

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  3686  06FE  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  3687                           
  3688                           ;LCDM.c: 47:     Lcd_Cmd(0x06);
  3689  0703  3006               	movlw	6
  3690  0704  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  3691                           
  3692                           ;LCDM.c: 48:     Lcd_Cmd(0x80);
  3693  0709  3080               	movlw	128
  3694  070A  120A  118A  26A8  120A  118A  	fcall	_Lcd_Cmd
  3695  070F                     l264:
  3696  070F  0008               	return
  3697  0710                     __end_of_Lcd_Init:
  3698                           
  3699                           	psect	text20
  3700  06A8                     __ptext20:	
  3701 ;; *************** function _Lcd_Cmd *****************
  3702 ;; Defined at:
  3703 ;;		line 16 in file "LCDM.c"
  3704 ;; Parameters:    Size  Location     Type
  3705 ;;  a               1    wreg     unsigned char 
  3706 ;; Auto vars:     Size  Location     Type
  3707 ;;  a               1    2[BANK0 ] unsigned char 
  3708 ;; Return value:  Size  Location     Type
  3709 ;;                  1    wreg      void 
  3710 ;; Registers used:
  3711 ;;		wreg, status,2, status,0, pclath, cstack
  3712 ;; Tracked objects:
  3713 ;;		On entry : 0/0
  3714 ;;		On exit  : 0/0
  3715 ;;		Unchanged: 0/0
  3716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3717 ;;      Params:         0       0       0       0       0
  3718 ;;      Locals:         0       1       0       0       0
  3719 ;;      Temps:          0       2       0       0       0
  3720 ;;      Totals:         0       3       0       0       0
  3721 ;;Total ram usage:        3 bytes
  3722 ;; Hardware stack levels used:    1
  3723 ;; Hardware stack levels required when called:    3
  3724 ;; This function calls:
  3725 ;;		_Lcd_Port
  3726 ;; This function is called by:
  3727 ;;		_Setup
  3728 ;;		_Lcd_Set_Cursor
  3729 ;;		_Lcd_Init
  3730 ;;		_Lcd_Clear
  3731 ;;		_Lcd_Shift_Right
  3732 ;;		_Lcd_Shift_Left
  3733 ;; This function uses a non-reentrant model
  3734 ;;
  3735                           
  3736                           
  3737                           ;psect for function _Lcd_Cmd
  3738  06A8                     _Lcd_Cmd:
  3739                           
  3740                           ;incstack = 0
  3741                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3742                           ;Lcd_Cmd@a stored from wreg
  3743  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  3744  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  3745  06AA  00BF               	movwf	Lcd_Cmd@a
  3746  06AB                     l1918:
  3747                           
  3748                           ;LCDM.c: 17:     Lcd_Port(a);
  3749  06AB  083F               	movf	Lcd_Cmd@a,w
  3750  06AC  120A  118A  275A  120A  118A  	fcall	_Lcd_Port
  3751  06B1                     l1920:
  3752                           
  3753                           ;LCDM.c: 18:     PORTEbits.RE1 = 0;
  3754  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3755  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3756  06B3  1089               	bcf	9,1	;volatile
  3757  06B4                     l1922:
  3758                           
  3759                           ;LCDM.c: 20:     PORTEbits.RE0 = 1;
  3760  06B4  1409               	bsf	9,0	;volatile
  3761  06B5                     l1924:
  3762                           
  3763                           ;LCDM.c: 21:     _delay((unsigned long)((5)*(4000000/4000.0)));
  3764  06B5  3007               	movlw	7
  3765  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3766  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3767  06B8  00BE               	movwf	??_Lcd_Cmd+1
  3768  06B9  307C               	movlw	124
  3769  06BA  00BD               	movwf	??_Lcd_Cmd
  3770  06BB                     u867:
  3771  06BB  0BBD               	decfsz	??_Lcd_Cmd,f
  3772  06BC  2EBB               	goto	u867
  3773  06BD  0BBE               	decfsz	??_Lcd_Cmd+1,f
  3774  06BE  2EBB               	goto	u867
  3775  06BF  0000               	nop
  3776  06C0                     l1926:
  3777                           
  3778                           ;LCDM.c: 22:     PORTEbits.RE0 = 0;
  3779  06C0  1283               	bcf	3,5	;RP0=0, select bank0
  3780  06C1  1303               	bcf	3,6	;RP1=0, select bank0
  3781  06C2  1009               	bcf	9,0	;volatile
  3782  06C3                     l252:
  3783  06C3  0008               	return
  3784  06C4                     __end_of_Lcd_Cmd:
  3785                           
  3786                           	psect	text21
  3787  075A                     __ptext21:	
  3788 ;; *************** function _Lcd_Port *****************
  3789 ;; Defined at:
  3790 ;;		line 12 in file "LCDM.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;  a               1    wreg     unsigned char 
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;  a               1    6[COMMON] unsigned char 
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3804 ;;      Params:         0       0       0       0       0
  3805 ;;      Locals:         1       0       0       0       0
  3806 ;;      Temps:          0       0       0       0       0
  3807 ;;      Totals:         1       0       0       0       0
  3808 ;;Total ram usage:        1 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    2
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_Lcd_Cmd
  3815 ;;		_Lcd_Write_Char
  3816 ;; This function uses a non-reentrant model
  3817 ;;
  3818                           
  3819                           
  3820                           ;psect for function _Lcd_Port
  3821  075A                     _Lcd_Port:
  3822                           
  3823                           ;incstack = 0
  3824                           ; Regs used in _Lcd_Port: [wreg]
  3825                           ;Lcd_Port@a stored from wreg
  3826  075A  00F6               	movwf	Lcd_Port@a
  3827  075B                     l1904:
  3828                           
  3829                           ;LCDM.c: 13:     PORTA = a;
  3830  075B  0876               	movf	Lcd_Port@a,w
  3831  075C  1283               	bcf	3,5	;RP0=0, select bank0
  3832  075D  1303               	bcf	3,6	;RP1=0, select bank0
  3833  075E  0085               	movwf	5	;volatile
  3834  075F                     l249:
  3835  075F  0008               	return
  3836  0760                     __end_of_Lcd_Port:
  3837                           
  3838                           	psect	text22
  3839  068A                     __ptext22:	
  3840 ;; *************** function _ISR *****************
  3841 ;; Defined at:
  3842 ;;		line 89 in file "MASTER.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;		None
  3847 ;; Return value:  Size  Location     Type
  3848 ;;                  1    wreg      void 
  3849 ;; Registers used:
  3850 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3851 ;; Tracked objects:
  3852 ;;		On entry : 0/0
  3853 ;;		On exit  : 0/0
  3854 ;;		Unchanged: 0/0
  3855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3856 ;;      Params:         0       0       0       0       0
  3857 ;;      Locals:         0       0       0       0       0
  3858 ;;      Temps:          4       0       0       0       0
  3859 ;;      Totals:         4       0       0       0       0
  3860 ;;Total ram usage:        4 bytes
  3861 ;; Hardware stack levels used:    1
  3862 ;; Hardware stack levels required when called:    1
  3863 ;; This function calls:
  3864 ;;		_mandar
  3865 ;; This function is called by:
  3866 ;;		Interrupt level 1
  3867 ;; This function uses a non-reentrant model
  3868 ;;
  3869                           
  3870                           
  3871                           ;psect for function _ISR
  3872  068A                     _ISR:
  3873  068A                     i1l1750:
  3874  068A  1E0C               	btfss	12,4	;volatile
  3875  068B  2E8D               	goto	u63_21
  3876  068C  2E8E               	goto	u63_20
  3877  068D                     u63_21:
  3878  068D  2E9D               	goto	i1l138
  3879  068E                     u63_20:
  3880  068E                     i1l1752:
  3881  068E  120A  118A  2272  120A  118A  	fcall	_mandar
  3882  0693                     i1l1754:
  3883  0693  3001               	movlw	1
  3884  0694  00FF               	movwf	btemp+1
  3885  0695  087F               	movf	btemp+1,w
  3886  0696  07F7               	addwf	_SEND,f
  3887  0697                     i1l1756:
  3888  0697  1683               	bsf	3,5	;RP0=1, select bank1
  3889  0698  1303               	bcf	3,6	;RP1=0, select bank1
  3890  0699  120C               	bcf	12,4	;volatile
  3891  069A                     i1l1758:
  3892  069A  1283               	bcf	3,5	;RP0=0, select bank0
  3893  069B  1303               	bcf	3,6	;RP1=0, select bank0
  3894  069C  120C               	bcf	12,4	;volatile
  3895  069D                     i1l138:
  3896  069D  0875               	movf	??_ISR+3,w
  3897  069E  00FF               	movwf	btemp+1
  3898  069F  0874               	movf	??_ISR+2,w
  3899  06A0  008A               	movwf	10
  3900  06A1  0873               	movf	??_ISR+1,w
  3901  06A2  0084               	movwf	4
  3902  06A3  0E72               	swapf	??_ISR^(0+4294967168),w
  3903  06A4  0083               	movwf	3
  3904  06A5  0EFE               	swapf	btemp,f
  3905  06A6  0E7E               	swapf	btemp,w
  3906  06A7  0009               	retfie
  3907  06A8                     __end_of_ISR:
  3908                           
  3909                           	psect	intentry
  3910  0004                     __pintentry:	
  3911                           ;incstack = 0
  3912                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3913                           
  3914  0004                     interrupt_function:
  3915  007E                     saved_w	set	btemp
  3916  0004  00FE               	movwf	btemp
  3917  0005  0E03               	swapf	3,w
  3918  0006  00F2               	movwf	??_ISR
  3919  0007  0804               	movf	4,w
  3920  0008  00F3               	movwf	??_ISR+1
  3921  0009  080A               	movf	10,w
  3922  000A  00F4               	movwf	??_ISR+2
  3923  000B  1283               	bcf	3,5	;RP0=0, select bank0
  3924  000C  1303               	bcf	3,6	;RP1=0, select bank0
  3925  000D  087F               	movf	btemp+1,w
  3926  000E  00F5               	movwf	??_ISR+3
  3927  000F  120A  118A  2E8A   	ljmp	_ISR
  3928                           
  3929                           	psect	text23
  3930  0272                     __ptext23:	
  3931 ;; *************** function _mandar *****************
  3932 ;; Defined at:
  3933 ;;		line 295 in file "MASTER.c"
  3934 ;; Parameters:    Size  Location     Type
  3935 ;;		None
  3936 ;; Auto vars:     Size  Location     Type
  3937 ;;		None
  3938 ;; Return value:  Size  Location     Type
  3939 ;;                  1    wreg      void 
  3940 ;; Registers used:
  3941 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3942 ;; Tracked objects:
  3943 ;;		On entry : 0/0
  3944 ;;		On exit  : 0/0
  3945 ;;		Unchanged: 0/0
  3946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3947 ;;      Params:         0       0       0       0       0
  3948 ;;      Locals:         0       0       0       0       0
  3949 ;;      Temps:          2       0       0       0       0
  3950 ;;      Totals:         2       0       0       0       0
  3951 ;;Total ram usage:        2 bytes
  3952 ;; Hardware stack levels used:    1
  3953 ;; This function calls:
  3954 ;;		Nothing
  3955 ;; This function is called by:
  3956 ;;		_ISR
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _mandar
  3962  0272                     _mandar:
  3963  0272                     i1l1588:	
  3964                           ;incstack = 0
  3965                           ; Regs used in _mandar: [wreg-fsr0h+status,2+status,0]
  3966                           
  3967                           
  3968                           ;MASTER.c: 296:     switch (SEND) {
  3969  0272  2AEC               	goto	i1l1656
  3970  0273                     i1l1590:
  3971                           
  3972                           ;MASTER.c: 299:             TXREG = 0x20;
  3973  0273  3020               	movlw	32
  3974  0274  1283               	bcf	3,5	;RP0=0, select bank0
  3975  0275  1303               	bcf	3,6	;RP1=0, select bank0
  3976  0276  0099               	movwf	25	;volatile
  3977                           
  3978                           ;MASTER.c: 300:             break;
  3979  0277  2B38               	goto	i1l200
  3980  0278                     i1l1592:
  3981                           
  3982                           ;MASTER.c: 302:             TXREG = 0x28;
  3983  0278  3028               	movlw	40
  3984  0279  1283               	bcf	3,5	;RP0=0, select bank0
  3985  027A  1303               	bcf	3,6	;RP1=0, select bank0
  3986  027B  0099               	movwf	25	;volatile
  3987                           
  3988                           ;MASTER.c: 303:             break;
  3989  027C  2B38               	goto	i1l200
  3990  027D                     i1l1594:
  3991                           
  3992                           ;MASTER.c: 306:             TXREG = C1;
  3993  027D  1283               	bcf	3,5	;RP0=0, select bank0
  3994  027E  1303               	bcf	3,6	;RP1=0, select bank0
  3995  027F  0836               	movf	_C1,w
  3996  0280  0099               	movwf	25	;volatile
  3997                           
  3998                           ;MASTER.c: 307:             break;
  3999  0281  2B38               	goto	i1l200
  4000  0282                     i1l1596:
  4001                           
  4002                           ;MASTER.c: 310:             TXREG = 0x2E;
  4003  0282  302E               	movlw	46
  4004  0283  1283               	bcf	3,5	;RP0=0, select bank0
  4005  0284  1303               	bcf	3,6	;RP1=0, select bank0
  4006  0285  0099               	movwf	25	;volatile
  4007                           
  4008                           ;MASTER.c: 311:             break;
  4009  0286  2B38               	goto	i1l200
  4010  0287                     i1l1598:
  4011                           
  4012                           ;MASTER.c: 313:             TXREG = D1;
  4013  0287  1283               	bcf	3,5	;RP0=0, select bank0
  4014  0288  1303               	bcf	3,6	;RP1=0, select bank0
  4015  0289  0835               	movf	_D1,w
  4016  028A  0099               	movwf	25	;volatile
  4017                           
  4018                           ;MASTER.c: 314:             break;
  4019  028B  2B38               	goto	i1l200
  4020  028C                     i1l1600:
  4021                           
  4022                           ;MASTER.c: 316:             TXREG = U1;
  4023  028C  1283               	bcf	3,5	;RP0=0, select bank0
  4024  028D  1303               	bcf	3,6	;RP1=0, select bank0
  4025  028E  0834               	movf	_U1,w
  4026  028F  0099               	movwf	25	;volatile
  4027                           
  4028                           ;MASTER.c: 317:             break;
  4029  0290  2B38               	goto	i1l200
  4030  0291                     i1l1602:
  4031                           
  4032                           ;MASTER.c: 319:             TXREG = 0x29;
  4033  0291  3029               	movlw	41
  4034  0292  1283               	bcf	3,5	;RP0=0, select bank0
  4035  0293  1303               	bcf	3,6	;RP1=0, select bank0
  4036  0294  0099               	movwf	25	;volatile
  4037                           
  4038                           ;MASTER.c: 320:             break;
  4039  0295  2B38               	goto	i1l200
  4040  0296                     i1l1604:
  4041                           
  4042                           ;MASTER.c: 323:             TXREG = 0x2C;
  4043  0296  302C               	movlw	44
  4044  0297  1283               	bcf	3,5	;RP0=0, select bank0
  4045  0298  1303               	bcf	3,6	;RP1=0, select bank0
  4046  0299  0099               	movwf	25	;volatile
  4047                           
  4048                           ;MASTER.c: 324:             break;
  4049  029A  2B38               	goto	i1l200
  4050  029B                     i1l1610:
  4051                           
  4052                           ;MASTER.c: 335:             TXREG = CO1;
  4053  029B  1283               	bcf	3,5	;RP0=0, select bank0
  4054  029C  1303               	bcf	3,6	;RP1=0, select bank0
  4055  029D  082F               	movf	_CO1,w
  4056  029E  0099               	movwf	25	;volatile
  4057                           
  4058                           ;MASTER.c: 336:             break;
  4059  029F  2B38               	goto	i1l200
  4060  02A0                     i1l1612:
  4061                           
  4062                           ;MASTER.c: 339:             TXREG = CO2;
  4063  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  4064  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  4065  02A2  082E               	movf	_CO2,w
  4066  02A3  0099               	movwf	25	;volatile
  4067                           
  4068                           ;MASTER.c: 340:             break;
  4069  02A4  2B38               	goto	i1l200
  4070  02A5                     i1l1614:
  4071                           
  4072                           ;MASTER.c: 342:             TXREG = CO3;
  4073  02A5  1283               	bcf	3,5	;RP0=0, select bank0
  4074  02A6  1303               	bcf	3,6	;RP1=0, select bank0
  4075  02A7  082D               	movf	_CO3,w
  4076  02A8  0099               	movwf	25	;volatile
  4077                           
  4078                           ;MASTER.c: 343:             break;
  4079  02A9  2B38               	goto	i1l200
  4080  02AA                     i1l1624:
  4081                           
  4082                           ;MASTER.c: 359:             if (term1 >= 68) {
  4083  02AA  3044               	movlw	68
  4084  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  4085  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  4086  02AD  022C               	subwf	_term1,w
  4087  02AE  1C03               	skipc
  4088  02AF  2AB1               	goto	u55_21
  4089  02B0  2AB2               	goto	u55_20
  4090  02B1                     u55_21:
  4091  02B1  2AB5               	goto	i1l1628
  4092  02B2                     u55_20:
  4093  02B2                     i1l1626:
  4094                           
  4095                           ;MASTER.c: 360:                 TXREG = T1;
  4096  02B2  0826               	movf	_T1,w
  4097  02B3  0099               	movwf	25	;volatile
  4098                           
  4099                           ;MASTER.c: 361:             } else if (term1 < 68) {
  4100  02B4  2B38               	goto	i1l200
  4101  02B5                     i1l1628:
  4102  02B5  3044               	movlw	68
  4103  02B6  022C               	subwf	_term1,w
  4104  02B7  1803               	skipnc
  4105  02B8  2ABA               	goto	u56_21
  4106  02B9  2ABB               	goto	u56_20
  4107  02BA                     u56_21:
  4108  02BA  2B38               	goto	i1l200
  4109  02BB                     u56_20:
  4110  02BB                     i1l1630:
  4111                           
  4112                           ;MASTER.c: 362:                 TXREG = 45;
  4113  02BB  302D               	movlw	45
  4114  02BC  0099               	movwf	25	;volatile
  4115  02BD  2B38               	goto	i1l200
  4116  02BE                     i1l1632:
  4117                           
  4118                           ;MASTER.c: 366:             if (term1 >= 68) {
  4119  02BE  3044               	movlw	68
  4120  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  4121  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  4122  02C1  022C               	subwf	_term1,w
  4123  02C2  1C03               	skipc
  4124  02C3  2AC5               	goto	u57_21
  4125  02C4  2AC6               	goto	u57_20
  4126  02C5                     u57_21:
  4127  02C5  2AC9               	goto	i1l1636
  4128  02C6                     u57_20:
  4129  02C6                     i1l1634:
  4130                           
  4131                           ;MASTER.c: 367:                 TXREG = T2;
  4132  02C6  0825               	movf	_T2,w
  4133  02C7  0099               	movwf	25	;volatile
  4134                           
  4135                           ;MASTER.c: 368:             } else if (term1 < 68) {
  4136  02C8  2B38               	goto	i1l200
  4137  02C9                     i1l1636:
  4138  02C9  3044               	movlw	68
  4139  02CA  022C               	subwf	_term1,w
  4140  02CB  1803               	skipnc
  4141  02CC  2ACE               	goto	u58_21
  4142  02CD  2ACF               	goto	u58_20
  4143  02CE                     u58_21:
  4144  02CE  2B38               	goto	i1l200
  4145  02CF                     u58_20:
  4146  02CF                     i1l1638:
  4147                           
  4148                           ;MASTER.c: 369:                 TXREG = TN1;
  4149  02CF  0823               	movf	_TN1,w
  4150  02D0  0099               	movwf	25	;volatile
  4151  02D1  2B38               	goto	i1l200
  4152  02D2                     i1l1640:
  4153                           
  4154                           ;MASTER.c: 374:             if (term1 >= 68) {
  4155  02D2  3044               	movlw	68
  4156  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  4157  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  4158  02D5  022C               	subwf	_term1,w
  4159  02D6  1C03               	skipc
  4160  02D7  2AD9               	goto	u59_21
  4161  02D8  2ADA               	goto	u59_20
  4162  02D9                     u59_21:
  4163  02D9  2ADD               	goto	i1l1644
  4164  02DA                     u59_20:
  4165  02DA                     i1l1642:
  4166                           
  4167                           ;MASTER.c: 375:                 TXREG = T3;
  4168  02DA  0824               	movf	_T3,w
  4169  02DB  0099               	movwf	25	;volatile
  4170                           
  4171                           ;MASTER.c: 376:             } else if (term1 < 68) {
  4172  02DC  2B38               	goto	i1l200
  4173  02DD                     i1l1644:
  4174  02DD  3044               	movlw	68
  4175  02DE  022C               	subwf	_term1,w
  4176  02DF  1803               	skipnc
  4177  02E0  2AE2               	goto	u60_21
  4178  02E1  2AE3               	goto	u60_20
  4179  02E2                     u60_21:
  4180  02E2  2B38               	goto	i1l200
  4181  02E3                     u60_20:
  4182  02E3                     i1l1646:
  4183                           
  4184                           ;MASTER.c: 377:                 TXREG = TN2;
  4185  02E3  0822               	movf	_TN2,w
  4186  02E4  0099               	movwf	25	;volatile
  4187  02E5  2B38               	goto	i1l200
  4188  02E6                     i1l1650:
  4189                           
  4190                           ;MASTER.c: 386:             TXREG = 0x0D;
  4191  02E6  300D               	movlw	13
  4192  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  4193  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  4194  02E9  0099               	movwf	25	;volatile
  4195  02EA                     i1l1652:
  4196                           
  4197                           ;MASTER.c: 387:             SEND = 0;
  4198  02EA  01F7               	clrf	_SEND
  4199                           
  4200                           ;MASTER.c: 388:             break;
  4201  02EB  2B38               	goto	i1l200
  4202  02EC                     i1l1656:
  4203  02EC  0877               	movf	_SEND,w
  4204  02ED  00F0               	movwf	??_mandar
  4205  02EE  01F1               	clrf	??_mandar+1
  4206                           
  4207                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4208                           ; Switch size 1, requested type "simple"
  4209                           ; Number of cases is 1, Range of values is 0 to 0
  4210                           ; switch strategies available:
  4211                           ; Name         Instructions Cycles
  4212                           ; simple_byte            4     3 (average)
  4213                           ; direct_byte           11     8 (fixed)
  4214                           ; jumptable            260     6 (fixed)
  4215                           ;	Chosen strategy is simple_byte
  4216  02EF  0871               	movf	??_mandar+1,w
  4217  02F0  3A00               	xorlw	0	; case 0
  4218  02F1  1903               	skipnz
  4219  02F2  2AF4               	goto	i1l2218
  4220  02F3  2B38               	goto	i1l200
  4221  02F4                     i1l2218:
  4222                           
  4223                           ; Switch size 1, requested type "simple"
  4224                           ; Number of cases is 22, Range of values is 0 to 21
  4225                           ; switch strategies available:
  4226                           ; Name         Instructions Cycles
  4227                           ; simple_byte           67    34 (average)
  4228                           ; direct_byte           74     8 (fixed)
  4229                           ; jumptable            260     6 (fixed)
  4230                           ;	Chosen strategy is simple_byte
  4231  02F4  0870               	movf	??_mandar,w
  4232  02F5  3A00               	xorlw	0	; case 0
  4233  02F6  1903               	skipnz
  4234  02F7  2A73               	goto	i1l1590
  4235  02F8  3A01               	xorlw	1	; case 1
  4236  02F9  1903               	skipnz
  4237  02FA  2A78               	goto	i1l1592
  4238  02FB  3A03               	xorlw	3	; case 2
  4239  02FC  1903               	skipnz
  4240  02FD  2A7D               	goto	i1l1594
  4241  02FE  3A01               	xorlw	1	; case 3
  4242  02FF  1903               	skipnz
  4243  0300  2A82               	goto	i1l1596
  4244  0301  3A07               	xorlw	7	; case 4
  4245  0302  1903               	skipnz
  4246  0303  2A87               	goto	i1l1598
  4247  0304  3A01               	xorlw	1	; case 5
  4248  0305  1903               	skipnz
  4249  0306  2A8C               	goto	i1l1600
  4250  0307  3A03               	xorlw	3	; case 6
  4251  0308  1903               	skipnz
  4252  0309  2A91               	goto	i1l1602
  4253  030A  3A01               	xorlw	1	; case 7
  4254  030B  1903               	skipnz
  4255  030C  2A96               	goto	i1l1604
  4256  030D  3A0F               	xorlw	15	; case 8
  4257  030E  1903               	skipnz
  4258  030F  2A73               	goto	i1l1590
  4259  0310  3A01               	xorlw	1	; case 9
  4260  0311  1903               	skipnz
  4261  0312  2A78               	goto	i1l1592
  4262  0313  3A03               	xorlw	3	; case 10
  4263  0314  1903               	skipnz
  4264  0315  2A9B               	goto	i1l1610
  4265  0316  3A01               	xorlw	1	; case 11
  4266  0317  1903               	skipnz
  4267  0318  2AA0               	goto	i1l1612
  4268  0319  3A07               	xorlw	7	; case 12
  4269  031A  1903               	skipnz
  4270  031B  2AA5               	goto	i1l1614
  4271  031C  3A01               	xorlw	1	; case 13
  4272  031D  1903               	skipnz
  4273  031E  2A91               	goto	i1l1602
  4274  031F  3A03               	xorlw	3	; case 14
  4275  0320  1903               	skipnz
  4276  0321  2A96               	goto	i1l1604
  4277  0322  3A01               	xorlw	1	; case 15
  4278  0323  1903               	skipnz
  4279  0324  2A73               	goto	i1l1590
  4280  0325  3A1F               	xorlw	31	; case 16
  4281  0326  1903               	skipnz
  4282  0327  2A78               	goto	i1l1592
  4283  0328  3A01               	xorlw	1	; case 17
  4284  0329  1903               	skipnz
  4285  032A  2AAA               	goto	i1l1624
  4286  032B  3A03               	xorlw	3	; case 18
  4287  032C  1903               	skipnz
  4288  032D  2ABE               	goto	i1l1632
  4289  032E  3A01               	xorlw	1	; case 19
  4290  032F  1903               	skipnz
  4291  0330  2AD2               	goto	i1l1640
  4292  0331  3A07               	xorlw	7	; case 20
  4293  0332  1903               	skipnz
  4294  0333  2A91               	goto	i1l1602
  4295  0334  3A01               	xorlw	1	; case 21
  4296  0335  1903               	skipnz
  4297  0336  2AE6               	goto	i1l1650
  4298  0337  2B38               	goto	i1l200
  4299  0338                     i1l200:
  4300  0338  0008               	return
  4301  0339                     __end_of_mandar:
  4302  007E                     btemp	set	126	;btemp
  4303  007E                     wtemp0	set	126
  4304                           
  4305                           	psect	config
  4306                           
  4307                           ;Config register CONFIG1 @ 0x2007
  4308                           ;	Oscillator Selection bits
  4309                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4310                           ;	Watchdog Timer Enable bit
  4311                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4312                           ;	Power-up Timer Enable bit
  4313                           ;	PWRTE = OFF, PWRT disabled
  4314                           ;	RE3/MCLR pin function select bit
  4315                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4316                           ;	Code Protection bit
  4317                           ;	CP = OFF, Program memory code protection is disabled
  4318                           ;	Data Code Protection bit
  4319                           ;	CPD = OFF, Data memory code protection is disabled
  4320                           ;	Brown Out Reset Selection bits
