

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2223  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2224  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2225  00B5  1407               	bsf	7,0	;volatile
  2226                           
  2227                           ;SIETESEG.c: 142:             PORTCbits.RC1 = 0;
  2228  00B6  1087               	bcf	7,1	;volatile
  2229                           
  2230                           ;SIETESEG.c: 143:             PORTCbits.RC2 = 0;
  2231  00B7  1107               	bcf	7,2	;volatile
  2232                           
  2233                           ;SIETESEG.c: 144:             PORTCbits.RC3 = 0;
  2234  00B8  1187               	bcf	7,3	;volatile
  2235                           
  2236                           ;SIETESEG.c: 145:             PORTCbits.RC4 = 0;
  2237  00B9  1207               	bcf	7,4	;volatile
  2238                           
  2239                           ;SIETESEG.c: 146:             PORTCbits.RC5 = 1;
  2240  00BA  1687               	bsf	7,5	;volatile
  2241                           
  2242                           ;SIETESEG.c: 147:             PORTCbits.RC6 = 0;
  2243  00BB  1307               	bcf	7,6	;volatile
  2244                           
  2245                           ;SIETESEG.c: 148:             PORTCbits.RC7 = 1;
  2246  00BC  1787               	bsf	7,7	;volatile
  2247                           
  2248                           ;SIETESEG.c: 149:             break;
  2249  00BD  2919               	goto	i1l144
  2250  00BE                     i1l141:	
  2251                           ;SIETESEG.c: 150:         case 14:
  2252                           
  2253                           
  2254                           ;SIETESEG.c: 151:             PORTCbits.RC0 = 0;
  2255  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2256  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2257  00C0  1007               	bcf	7,0	;volatile
  2258                           
  2259                           ;SIETESEG.c: 152:             PORTCbits.RC1 = 1;
  2260  00C1  1487               	bsf	7,1	;volatile
  2261                           
  2262                           ;SIETESEG.c: 153:             PORTCbits.RC2 = 1;
  2263  00C2  1507               	bsf	7,2	;volatile
  2264                           
  2265                           ;SIETESEG.c: 154:             PORTCbits.RC3 = 0;
  2266  00C3  1187               	bcf	7,3	;volatile
  2267                           
  2268                           ;SIETESEG.c: 155:             PORTCbits.RC4 = 0;
  2269  00C4  1207               	bcf	7,4	;volatile
  2270                           
  2271                           ;SIETESEG.c: 156:             PORTCbits.RC5 = 0;
  2272  00C5  1287               	bcf	7,5	;volatile
  2273                           
  2274                           ;SIETESEG.c: 157:             PORTCbits.RC6 = 0;
  2275  00C6  1307               	bcf	7,6	;volatile
  2276                           
  2277                           ;SIETESEG.c: 158:             PORTCbits.RC7 = 1;
  2278  00C7  1787               	bsf	7,7	;volatile
  2279                           
  2280                           ;SIETESEG.c: 159:             break;
  2281  00C8  2919               	goto	i1l144
  2282  00C9                     i1l142:	
  2283                           ;SIETESEG.c: 160:         case 15:
  2284                           
  2285                           
  2286                           ;SIETESEG.c: 161:             PORTCbits.RC0 = 0;
  2287  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2288  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2289  00CB  1007               	bcf	7,0	;volatile
  2290                           
  2291                           ;SIETESEG.c: 162:             PORTCbits.RC1 = 1;
  2292  00CC  1487               	bsf	7,1	;volatile
  2293                           
  2294                           ;SIETESEG.c: 163:             PORTCbits.RC2 = 1;
  2295  00CD  1507               	bsf	7,2	;volatile
  2296                           
  2297                           ;SIETESEG.c: 164:             PORTCbits.RC3 = 1;
  2298  00CE  1587               	bsf	7,3	;volatile
  2299                           
  2300                           ;SIETESEG.c: 165:             PORTCbits.RC4 = 0;
  2301  00CF  1207               	bcf	7,4	;volatile
  2302                           
  2303                           ;SIETESEG.c: 166:             PORTCbits.RC5 = 0;
  2304  00D0  1287               	bcf	7,5	;volatile
  2305                           
  2306                           ;SIETESEG.c: 167:             PORTCbits.RC6 = 0;
  2307  00D1  1307               	bcf	7,6	;volatile
  2308                           
  2309                           ;SIETESEG.c: 168:             PORTCbits.RC7 = 1;
  2310  00D2  1787               	bsf	7,7	;volatile
  2311                           
  2312                           ;SIETESEG.c: 169:             break;
  2313  00D3  2919               	goto	i1l144
  2314  00D4                     i1l143:	
  2315                           ;SIETESEG.c: 171:         default:
  2316                           
  2317                           
  2318                           ;SIETESEG.c: 172:             PORTCbits.RC0 = 0;
  2319  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2320  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2321  00D6  1007               	bcf	7,0	;volatile
  2322                           
  2323                           ;SIETESEG.c: 173:             PORTCbits.RC1 = 0;
  2324  00D7  1087               	bcf	7,1	;volatile
  2325                           
  2326                           ;SIETESEG.c: 174:             PORTCbits.RC2 = 0;
  2327  00D8  1107               	bcf	7,2	;volatile
  2328                           
  2329                           ;SIETESEG.c: 175:             PORTCbits.RC3 = 0;
  2330  00D9  1187               	bcf	7,3	;volatile
  2331                           
  2332                           ;SIETESEG.c: 176:             PORTCbits.RC4 = 0;
  2333  00DA  1207               	bcf	7,4	;volatile
  2334                           
  2335                           ;SIETESEG.c: 177:             PORTCbits.RC5 = 0;
  2336  00DB  1287               	bcf	7,5	;volatile
  2337                           
  2338                           ;SIETESEG.c: 178:             PORTCbits.RC6 = 1;
  2339  00DC  1707               	bsf	7,6	;volatile
  2340                           
  2341                           ;SIETESEG.c: 179:             PORTCbits.RC7 = 1;
  2342  00DD  1787               	bsf	7,7	;volatile
  2343                           
  2344                           ;SIETESEG.c: 180:             break;
  2345  00DE  2919               	goto	i1l144
  2346  00DF                     i1l847:
  2347  00DF  0872               	movf	display@segment,w
  2348  00E0  00F0               	movwf	??_display
  2349  00E1  01F1               	clrf	??_display+1
  2350                           
  2351                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2352                           ; Switch size 1, requested type "simple"
  2353                           ; Number of cases is 1, Range of values is 0 to 0
  2354                           ; switch strategies available:
  2355                           ; Name         Instructions Cycles
  2356                           ; simple_byte            4     3 (average)
  2357                           ; direct_byte           11     8 (fixed)
  2358                           ; jumptable            260     6 (fixed)
  2359                           ;	Chosen strategy is simple_byte
  2360  00E2  0871               	movf	??_display+1,w
  2361  00E3  3A00               	xorlw	0	; case 0
  2362  00E4  1903               	skipnz
  2363  00E5  28E7               	goto	i1l1297
  2364  00E6  28D4               	goto	i1l143
  2365  00E7                     i1l1297:
  2366                           
  2367                           ; Switch size 1, requested type "simple"
  2368                           ; Number of cases is 16, Range of values is 0 to 15
  2369                           ; switch strategies available:
  2370                           ; Name         Instructions Cycles
  2371                           ; simple_byte           49    25 (average)
  2372                           ; direct_byte           56     8 (fixed)
  2373                           ; jumptable            260     6 (fixed)
  2374                           ;	Chosen strategy is simple_byte
  2375  00E7  0870               	movf	??_display,w
  2376  00E8  3A00               	xorlw	0	; case 0
  2377  00E9  1903               	skipnz
  2378  00EA  2824               	goto	i1l126
  2379  00EB  3A01               	xorlw	1	; case 1
  2380  00EC  1903               	skipnz
  2381  00ED  282F               	goto	i1l128
  2382  00EE  3A03               	xorlw	3	; case 2
  2383  00EF  1903               	skipnz
  2384  00F0  283A               	goto	i1l129
  2385  00F1  3A01               	xorlw	1	; case 3
  2386  00F2  1903               	skipnz
  2387  00F3  2845               	goto	i1l130
  2388  00F4  3A07               	xorlw	7	; case 4
  2389  00F5  1903               	skipnz
  2390  00F6  2850               	goto	i1l131
  2391  00F7  3A01               	xorlw	1	; case 5
  2392  00F8  1903               	skipnz
  2393  00F9  285B               	goto	i1l132
  2394  00FA  3A03               	xorlw	3	; case 6
  2395  00FB  1903               	skipnz
  2396  00FC  2866               	goto	i1l133
  2397  00FD  3A01               	xorlw	1	; case 7
  2398  00FE  1903               	skipnz
  2399  00FF  2871               	goto	i1l134
  2400  0100  3A0F               	xorlw	15	; case 8
  2401  0101  1903               	skipnz
  2402  0102  287C               	goto	i1l135
  2403  0103  3A01               	xorlw	1	; case 9
  2404  0104  1903               	skipnz
  2405  0105  2887               	goto	i1l136
  2406  0106  3A03               	xorlw	3	; case 10
  2407  0107  1903               	skipnz
  2408  0108  2892               	goto	i1l137
  2409  0109  3A01               	xorlw	1	; case 11
  2410  010A  1903               	skipnz
  2411  010B  289D               	goto	i1l138
  2412  010C  3A07               	xorlw	7	; case 12
  2413  010D  1903               	skipnz
  2414  010E  28A8               	goto	i1l139
  2415  010F  3A01               	xorlw	1	; case 13
  2416  0110  1903               	skipnz
  2417  0111  28B3               	goto	i1l140
  2418  0112  3A03               	xorlw	3	; case 14
  2419  0113  1903               	skipnz
  2420  0114  28BE               	goto	i1l141
  2421  0115  3A01               	xorlw	1	; case 15
  2422  0116  1903               	skipnz
  2423  0117  28C9               	goto	i1l142
  2424  0118  28D4               	goto	i1l143
  2425  0119                     i1l144:
  2426  0119  0008               	return
  2427  011A                     __end_of_display:
  2428  007E                     btemp	set	126	;btemp
  2429  007E                     wtemp0	set	126
  2430                           
  2431                           	psect	config
  2432                           
  2433                           ;Config register CONFIG1 @ 0x2007
  2434                           ;	Oscillator Selection bits
  2435                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2436                           ;	Watchdog Timer Enable bit
  2437                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2438                           ;	Power-up Timer Enable bit
  2439                           ;	PWRTE = OFF, PWRT disabled
  2440                           ;	RE3/MCLR pin function select bit
  2441                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2442                           ;	Code Protection bit
  2443                           ;	CP = OFF, Program memory code protection is disabled
  2444                           ;	Data Code Protection bit
  2445                           ;	CPD = OFF, Data memory code protection is disabled
  2446                           ;	Brown Out Reset Selection bits
  2447                           ;	BOREN = OFF, BOR disabled
  2448                           ;	Internal External Switchover bit
  2449                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2450                           ;	Fail-Safe Clock Monitor Enabled bit
  2451                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2452                           ;	Low Voltage Programming Enable bit
  2453                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2454                           ;	In-Circuit Debugger Mode bit
  2455                           ;	DEBUG = 0x1, unprogrammed default
  2456  2007                     	org	8199
  2457  2007  20D4               	dw	8404
  2458                           
  2459                           ;Config register CONFIG2 @ 0x2008
  2460                           ;	Brown-out Reset Selection bit
  2461                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2462                           ;	Flash Program Memory Self Write Enable bits
  2463                           ;	WRT = OFF, Write protection off
  2464  2008                     	org	8200
  2465  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_displays
    _displays->_display

Critical Paths under _main in BANK0

    _Setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     142
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      15
                                              4 COMMON     4     4      0
                           _displays
 ---------------------------------------------------------------------------------
 (4) _displays                                             1     1      0      15
                                              3 COMMON     1     1      0
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC
     _initOsc

 _isr (ROOT)
   _displays
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 03 01:26:32 2021

                     _B1 007D                       _B2 007C                       l93 02F5  
                     l94 02F5                       l99 02B9                       _NH 007B  
                     _NL 007A                      l110 01DA                      l111 0232  
                    l120 0233                      l112 01E0                      l113 01E6  
                    l114 01EC                      l115 01F2                      l116 01F8  
                    l117 01FE                      l118 0204                      l119 020A  
                    l160 01D0                      l177 01D5                      _isr 0234  
                    _pot 0079                      fsr0 0004                     l1101 017C  
                   l1111 0193                     l1103 0181                     l1105 0186  
                   l1107 018B                     l1115 0196                     l1051 01D9  
                   l1131 0284                     l1117 01D2                     l1109 0190  
                   l1141 029C                     l1133 0293                     l1071 012B  
                   l1063 011D                     l1055 0210                     l1151 02A4  
                   l1143 029D                     l1135 0296                     l1081 014A  
                   l1073 012E                     l1065 011E                     l1161 02AB  
                   l1153 02A6                     l1145 029E                     l1137 0298  
                   l1091 0163                     l1083 014F                     l1067 0121  
                   l1171 02B0                     l1163 02AC                     l1155 02A7  
                   l1147 029F                     l1139 0299                     l1093 0168  
                   l1085 0154                     l1069 0126                     l1077 0131  
                   l1173 02B3                     l1165 02AD                     l1157 02A8  
                   l1149 02A0                     l1095 016D                     l1087 0159  
                   l1079 0147                     l1175 02B4                     l1167 02AE  
                   l1159 02A9                     l1097 0172                     l1089 015E  
                   l1177 02B5                     l1169 02AF                     l1099 0177  
                   l1291 0218                     l1179 02F0                     l1293 0139  
                   l1295 019E                     _ADIF 0066                     ?_isr 0070  
                   _FLAG 0078                     _T0IF 005A                     _CONT 0024  
                   _IOCB 0096                     _RBIF 0058                     i1l88 0279  
                   _TMR0 0001                     u1_20 02C3                     u1_21 02C2  
                   u2_25 02DE                     u3_20 0238                     u3_21 0237  
                   u4_20 0246                     u4_21 0245                     u5_20 0250  
                   u5_21 024F                     u6_20 0254                     u6_21 0253  
                   u7_20 025C                     u7_21 025B                     u8_20 0260  
                   u8_21 025F                     u9_20 0269                     u9_21 0268  
                   _main 02F0                     btemp 007E                     start 0012  
                  ??_isr 0074                    ?_main 0070                    _ANSEL 0188  
                  i1l104 02EF                    i1l130 0045                    i1l131 0050  
                  i1l140 00B3                    i1l132 005B                    i1l141 00BE  
                  i1l133 0066                    i1l142 00C9                    i1l134 0071  
                  i1l126 0024                    i1l143 00D4                    i1l135 007C  
                  i1l136 0087                    i1l128 002F                    i1l144 0119  
                  i1l137 0092                    i1l129 003A                    i1l138 009D  
                  i1l139 00A8                    i1l843 0023                    i1l931 023B  
                  i1l861 02C9                    i1l853 02BA                    i1l941 024C  
                  i1l933 0240                    i1l925 0234                    i1l847 00DF  
                  i1l871 02E7                    i1l863 02CF                    i1l855 02BE  
                  i1l951 0260                    i1l943 0250                    i1l935 0246  
                  i1l927 0238                    i1l873 02E8                    i1l857 02C3  
                  i1l865 02D2                    i1l961 0271                    i1l953 0261  
                  i1l945 0254                    i1l937 024A                    i1l929 023A  
                  i1l875 02EE                    i1l867 02D6                    i1l859 02C8  
                  i1l963 0275                    i1l955 0265                    i1l947 0257  
                  i1l939 024B                    i1l869 02DB                    i1l965 0276  
                  i1l957 0269                    i1l949 025C                    i1l967 0278  
                  i1l959 026C                    u10_20 0271                    u10_21 0270  
                  u11_20 0275                    u11_21 0274                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0284          __end_of_display 011A          __end_of_initOsc 0234  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 02F9                   ??_main 0024  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0022                   _ANSELH 0189                   i1l1297 00E7  
       __end_of_displays 02F0                ??_display 0070                ??_initOsc 0020  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
          __end_of_Setup 02BA       __size_of_configADC 00BC                  ??_Setup 0024  
             __pbssBANK0 0024               __pmaintext 02F0               __pintentry 0004  
              ?_displays 0070        __end_of_configADC 01D6           display@segment 0072  
                __ptext1 0284                  __ptext2 01D6                  __ptext3 011A  
                __ptext4 0234                  __ptext5 02BA                  __ptext6 0022  
                _display 0022                  _initOsc 01D6             __size_of_isr 0050  
             ??_displays 0073     end_of_initialization 001E                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007      start_initialization 0015  
            __end_of_isr 0284              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_displays 0036                _configADC 011A  
               ?_display 0070                 ?_initOsc 0070           __size_of_Setup 0036  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configADC 0020               _ADCON0bits 001F         __size_of_display 00F8  
       __size_of_initOsc 005E                 _displays 02BA            __size_of_main 0009  
            ??_configADC 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081            configADC@chan 0020  
          configADC@fosc 0023  
