

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 05 22:58:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2164                           ;OSC.c: 65:             OSCCONbits.IRCF2 = 1;
  2165  02C5  1683               	bsf	3,5	;RP0=1, select bank1
  2166  02C6  1303               	bcf	3,6	;RP1=0, select bank1
  2167  02C7  170F               	bsf	15,6	;volatile
  2168                           
  2169                           ;OSC.c: 66:             OSCCONbits.IRCF1 = 1;
  2170  02C8  168F               	bsf	15,5	;volatile
  2171                           
  2172                           ;OSC.c: 67:             OSCCONbits.IRCF0 = 0;
  2173  02C9  120F               	bcf	15,4	;volatile
  2174                           
  2175                           ;OSC.c: 68:             break;
  2176  02CA  2AED               	goto	l257
  2177  02CB                     l1641:
  2178  02CB  083F               	movf	initOsc@IRCF,w
  2179  02CC  00BD               	movwf	??_initOsc
  2180  02CD  01BE               	clrf	??_initOsc+1
  2181                           
  2182                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2183                           ; Switch size 1, requested type "simple"
  2184                           ; Number of cases is 1, Range of values is 0 to 0
  2185                           ; switch strategies available:
  2186                           ; Name         Instructions Cycles
  2187                           ; simple_byte            4     3 (average)
  2188                           ; direct_byte           11     8 (fixed)
  2189                           ; jumptable            260     6 (fixed)
  2190                           ;	Chosen strategy is simple_byte
  2191  02CE  083E               	movf	??_initOsc+1,w
  2192  02CF  3A00               	xorlw	0	; case 0
  2193  02D0  1903               	skipnz
  2194  02D1  2AD3               	goto	l1881
  2195  02D2  2AC5               	goto	l265
  2196  02D3                     l1881:
  2197                           
  2198                           ; Switch size 1, requested type "simple"
  2199                           ; Number of cases is 8, Range of values is 0 to 7
  2200                           ; switch strategies available:
  2201                           ; Name         Instructions Cycles
  2202                           ; simple_byte           25    13 (average)
  2203                           ; direct_byte           32     8 (fixed)
  2204                           ; jumptable            260     6 (fixed)
  2205                           ;	Chosen strategy is simple_byte
  2206  02D3  083D               	movf	??_initOsc,w
  2207  02D4  3A00               	xorlw	0	; case 0
  2208  02D5  1903               	skipnz
  2209  02D6  2A95               	goto	l256
  2210  02D7  3A01               	xorlw	1	; case 1
  2211  02D8  1903               	skipnz
  2212  02D9  2A9B               	goto	l258
  2213  02DA  3A03               	xorlw	3	; case 2
  2214  02DB  1903               	skipnz
  2215  02DC  2AA1               	goto	l259
  2216  02DD  3A01               	xorlw	1	; case 3
  2217  02DE  1903               	skipnz
  2218  02DF  2AA7               	goto	l260
  2219  02E0  3A07               	xorlw	7	; case 4
  2220  02E1  1903               	skipnz
  2221  02E2  2AAD               	goto	l261
  2222  02E3  3A01               	xorlw	1	; case 5
  2223  02E4  1903               	skipnz
  2224  02E5  2AB3               	goto	l262
  2225  02E6  3A03               	xorlw	3	; case 6
  2226  02E7  1903               	skipnz
  2227  02E8  2AB9               	goto	l263
  2228  02E9  3A01               	xorlw	1	; case 7
  2229  02EA  1903               	skipnz
  2230  02EB  2ABF               	goto	l264
  2231  02EC  2AC5               	goto	l265
  2232  02ED                     l257:
  2233                           
  2234                           ;OSC.c: 72:     OSCCONbits.SCS = 1;
  2235  02ED  140F               	bsf	15,0	;volatile
  2236  02EE                     l266:
  2237  02EE  0008               	return
  2238  02EF                     __end_of_initOsc:
  2239                           
  2240                           	psect	text12
  2241  0369                     __ptext12:	
  2242 ;; *************** function _I2C_Master_Init *****************
  2243 ;; Defined at:
  2244 ;;		line 16 in file "I2C.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  c               4   14[BANK0 ] const unsigned long 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;		None
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       4       0       0       0
  2259 ;;      Locals:         0       0       0       0       0
  2260 ;;      Temps:          0       4       0       0       0
  2261 ;;      Totals:         0       8       0       0       0
  2262 ;;Total ram usage:        8 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    3
  2265 ;; This function calls:
  2266 ;;		___lldiv
  2267 ;; This function is called by:
  2268 ;;		_Setup
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _I2C_Master_Init
  2274  0369                     _I2C_Master_Init:
  2275  0369                     l1665:	
  2276                           ;incstack = 0
  2277                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2278                           
  2279                           
  2280                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  2281  0369  3028               	movlw	40
  2282  036A  1283               	bcf	3,5	;RP0=0, select bank0
  2283  036B  1303               	bcf	3,6	;RP1=0, select bank0
  2284  036C  0094               	movwf	20	;volatile
  2285  036D                     l1667:
  2286                           
  2287                           ;I2C.c: 19:     SSPCON2 = 0;
  2288  036D  1683               	bsf	3,5	;RP0=1, select bank1
  2289  036E  1303               	bcf	3,6	;RP1=0, select bank1
  2290  036F  0191               	clrf	17	;volatile
  2291  0370                     l1669:
  2292                           
  2293                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2294  0370  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0371  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0372  084B               	movf	I2C_Master_Init@c,w
  2297  0373  00CF               	movwf	??_I2C_Master_Init
  2298  0374  084C               	movf	I2C_Master_Init@c+1,w
  2299  0375  00D0               	movwf	??_I2C_Master_Init+1
  2300  0376  084D               	movf	I2C_Master_Init@c+2,w
  2301  0377  00D1               	movwf	??_I2C_Master_Init+2
  2302  0378  084E               	movf	I2C_Master_Init@c+3,w
  2303  0379  00D2               	movwf	??_I2C_Master_Init+3
  2304  037A  3002               	movlw	2
  2305  037B                     u625:
  2306  037B  1003               	clrc
  2307  037C  0DCF               	rlf	??_I2C_Master_Init,f
  2308  037D  0DD0               	rlf	??_I2C_Master_Init+1,f
  2309  037E  0DD1               	rlf	??_I2C_Master_Init+2,f
  2310  037F  0DD2               	rlf	??_I2C_Master_Init+3,f
  2311  0380                     u620:
  2312  0380  3EFF               	addlw	-1
  2313  0381  1D03               	skipz
  2314  0382  2B7B               	goto	u625
  2315  0383  0852               	movf	??_I2C_Master_Init+3,w
  2316  0384  00C0               	movwf	___lldiv@divisor+3
  2317  0385  0851               	movf	??_I2C_Master_Init+2,w
  2318  0386  00BF               	movwf	___lldiv@divisor+2
  2319  0387  0850               	movf	??_I2C_Master_Init+1,w
  2320  0388  00BE               	movwf	___lldiv@divisor+1
  2321  0389  084F               	movf	??_I2C_Master_Init,w
  2322  038A  00BD               	movwf	___lldiv@divisor
  2323  038B  3000               	movlw	0
  2324  038C  00C4               	movwf	___lldiv@dividend+3
  2325  038D  303D               	movlw	61
  2326  038E  00C3               	movwf	___lldiv@dividend+2
  2327  038F  3009               	movlw	9
  2328  0390  00C2               	movwf	___lldiv@dividend+1
  2329  0391  3000               	movlw	0
  2330  0392  00C1               	movwf	___lldiv@dividend
  2331  0393  120A  118A  2229  120A  118A  	fcall	___lldiv
  2332  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2333  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2334  039A  083D               	movf	?___lldiv,w
  2335  039B  3EFF               	addlw	255
  2336  039C  1683               	bsf	3,5	;RP0=1, select bank1
  2337  039D  1303               	bcf	3,6	;RP1=0, select bank1
  2338  039E  0093               	movwf	19	;volatile
  2339  039F                     l1671:
  2340                           
  2341                           ;I2C.c: 21:     SSPSTAT = 0;
  2342  039F  0194               	clrf	20	;volatile
  2343  03A0                     l1673:
  2344                           
  2345                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2346  03A0  1587               	bsf	7,3	;volatile
  2347  03A1                     l1675:
  2348                           
  2349                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2350  03A1  1607               	bsf	7,4	;volatile
  2351  03A2                     l224:
  2352  03A2  0008               	return
  2353  03A3                     __end_of_I2C_Master_Init:
  2354                           
  2355                           	psect	text13
  2356  0229                     __ptext13:	
  2357 ;; *************** function ___lldiv *****************
  2358 ;; Defined at:
  2359 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;  divisor         4    0[BANK0 ] unsigned long 
  2362 ;;  dividend        4    4[BANK0 ] unsigned long 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;  quotient        4    9[BANK0 ] unsigned long 
  2365 ;;  counter         1   13[BANK0 ] unsigned char 
  2366 ;; Return value:  Size  Location     Type
  2367 ;;                  4    0[BANK0 ] unsigned long 
  2368 ;; Registers used:
  2369 ;;		wreg, status,2, status,0, btemp+1
  2370 ;; Tracked objects:
  2371 ;;		On entry : 0/0
  2372 ;;		On exit  : 0/0
  2373 ;;		Unchanged: 0/0
  2374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2375 ;;      Params:         0       8       0       0       0
  2376 ;;      Locals:         0       5       0       0       0
  2377 ;;      Temps:          0       1       0       0       0
  2378 ;;      Totals:         0      14       0       0       0
  2379 ;;Total ram usage:       14 bytes
  2380 ;; Hardware stack levels used:    1
  2381 ;; Hardware stack levels required when called:    2
  2382 ;; This function calls:
  2383 ;;		Nothing
  2384 ;; This function is called by:
  2385 ;;		_I2C_Master_Init
  2386 ;; This function uses a non-reentrant model
  2387 ;;
  2388                           
  2389                           
  2390                           ;psect for function ___lldiv
  2391  0229                     ___lldiv:
  2392  0229                     l1611:	
  2393                           ;incstack = 0
  2394                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2395                           
  2396  0229  3000               	movlw	0
  2397  022A  1283               	bcf	3,5	;RP0=0, select bank0
  2398  022B  1303               	bcf	3,6	;RP1=0, select bank0
  2399  022C  00C9               	movwf	___lldiv@quotient+3
  2400  022D  3000               	movlw	0
  2401  022E  00C8               	movwf	___lldiv@quotient+2
  2402  022F  3000               	movlw	0
  2403  0230  00C7               	movwf	___lldiv@quotient+1
  2404  0231  3000               	movlw	0
  2405  0232  00C6               	movwf	___lldiv@quotient
  2406  0233  0840               	movf	___lldiv@divisor+3,w
  2407  0234  043F               	iorwf	___lldiv@divisor+2,w
  2408  0235  043E               	iorwf	___lldiv@divisor+1,w
  2409  0236  043D               	iorwf	___lldiv@divisor,w
  2410  0237  1903               	skipnz
  2411  0238  2A3A               	goto	u551
  2412  0239  2A3B               	goto	u550
  2413  023A                     u551:
  2414  023A  2A88               	goto	l1633
  2415  023B                     u550:
  2416  023B                     l1613:
  2417  023B  01CA               	clrf	___lldiv@counter
  2418  023C  0ACA               	incf	___lldiv@counter,f
  2419  023D  2A4B               	goto	l1619
  2420  023E                     l1615:
  2421  023E  3001               	movlw	1
  2422  023F  00C5               	movwf	??___lldiv
  2423  0240                     u565:
  2424  0240  1003               	clrc
  2425  0241  0DBD               	rlf	___lldiv@divisor,f
  2426  0242  0DBE               	rlf	___lldiv@divisor+1,f
  2427  0243  0DBF               	rlf	___lldiv@divisor+2,f
  2428  0244  0DC0               	rlf	___lldiv@divisor+3,f
  2429  0245  0BC5               	decfsz	??___lldiv,f
  2430  0246  2A40               	goto	u565
  2431  0247                     l1617:
  2432  0247  3001               	movlw	1
  2433  0248  00FF               	movwf	btemp+1
  2434  0249  087F               	movf	btemp+1,w
  2435  024A  07CA               	addwf	___lldiv@counter,f
  2436  024B                     l1619:
  2437  024B  1FC0               	btfss	___lldiv@divisor+3,7
  2438  024C  2A4E               	goto	u571
  2439  024D  2A4F               	goto	u570
  2440  024E                     u571:
  2441  024E  2A3E               	goto	l1615
  2442  024F                     u570:
  2443  024F                     l1621:
  2444  024F  3001               	movlw	1
  2445  0250  00C5               	movwf	??___lldiv
  2446  0251                     u585:
  2447  0251  1003               	clrc
  2448  0252  0DC6               	rlf	___lldiv@quotient,f
  2449  0253  0DC7               	rlf	___lldiv@quotient+1,f
  2450  0254  0DC8               	rlf	___lldiv@quotient+2,f
  2451  0255  0DC9               	rlf	___lldiv@quotient+3,f
  2452  0256  0BC5               	decfsz	??___lldiv,f
  2453  0257  2A51               	goto	u585
  2454  0258                     l1623:
  2455  0258  0840               	movf	___lldiv@divisor+3,w
  2456  0259  0244               	subwf	___lldiv@dividend+3,w
  2457  025A  1D03               	skipz
  2458  025B  2A66               	goto	u595
  2459  025C  083F               	movf	___lldiv@divisor+2,w
  2460  025D  0243               	subwf	___lldiv@dividend+2,w
  2461  025E  1D03               	skipz
  2462  025F  2A66               	goto	u595
  2463  0260  083E               	movf	___lldiv@divisor+1,w
  2464  0261  0242               	subwf	___lldiv@dividend+1,w
  2465  0262  1D03               	skipz
  2466  0263  2A66               	goto	u595
  2467  0264  083D               	movf	___lldiv@divisor,w
  2468  0265  0241               	subwf	___lldiv@dividend,w
  2469  0266                     u595:
  2470  0266  1C03               	skipc
  2471  0267  2A69               	goto	u591
  2472  0268  2A6A               	goto	u590
  2473  0269                     u591:
  2474  0269  2A79               	goto	l1629
  2475  026A                     u590:
  2476  026A                     l1625:
  2477  026A  083D               	movf	___lldiv@divisor,w
  2478  026B  02C1               	subwf	___lldiv@dividend,f
  2479  026C  083E               	movf	___lldiv@divisor+1,w
  2480  026D  1C03               	skipc
  2481  026E  0F3E               	incfsz	___lldiv@divisor+1,w
  2482  026F  02C2               	subwf	___lldiv@dividend+1,f
  2483  0270  083F               	movf	___lldiv@divisor+2,w
  2484  0271  1C03               	skipc
  2485  0272  0F3F               	incfsz	___lldiv@divisor+2,w
  2486  0273  02C3               	subwf	___lldiv@dividend+2,f
  2487  0274  0840               	movf	___lldiv@divisor+3,w
  2488  0275  1C03               	skipc
  2489  0276  0F40               	incfsz	___lldiv@divisor+3,w
  2490  0277  02C4               	subwf	___lldiv@dividend+3,f
  2491  0278                     l1627:
  2492  0278  1446               	bsf	___lldiv@quotient,0
  2493  0279                     l1629:
  2494  0279  3001               	movlw	1
  2495  027A                     u605:
  2496  027A  1003               	clrc
  2497  027B  0CC0               	rrf	___lldiv@divisor+3,f
  2498  027C  0CBF               	rrf	___lldiv@divisor+2,f
  2499  027D  0CBE               	rrf	___lldiv@divisor+1,f
  2500  027E  0CBD               	rrf	___lldiv@divisor,f
  2501  027F  3EFF               	addlw	-1
  2502  0280  1D03               	skipz
  2503  0281  2A7A               	goto	u605
  2504  0282                     l1631:
  2505  0282  3001               	movlw	1
  2506  0283  02CA               	subwf	___lldiv@counter,f
  2507  0284  1D03               	btfss	3,2
  2508  0285  2A87               	goto	u611
  2509  0286  2A88               	goto	u610
  2510  0287                     u611:
  2511  0287  2A4F               	goto	l1621
  2512  0288                     u610:
  2513  0288                     l1633:
  2514  0288  0849               	movf	___lldiv@quotient+3,w
  2515  0289  00C0               	movwf	?___lldiv+3
  2516  028A  0848               	movf	___lldiv@quotient+2,w
  2517  028B  00BF               	movwf	?___lldiv+2
  2518  028C  0847               	movf	___lldiv@quotient+1,w
  2519  028D  00BE               	movwf	?___lldiv+1
  2520  028E  0846               	movf	___lldiv@quotient,w
  2521  028F  00BD               	movwf	?___lldiv
  2522  0290                     l403:
  2523  0290  0008               	return
  2524  0291                     __end_of___lldiv:
  2525                           
  2526                           	psect	text14
  2527  02EF                     __ptext14:	
  2528 ;; *************** function _ISR *****************
  2529 ;; Defined at:
  2530 ;;		line 90 in file "master.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          4       0       0       0       0
  2547 ;;      Totals:         4       0       0       0       0
  2548 ;;Total ram usage:        4 bytes
  2549 ;; Hardware stack levels used:    1
  2550 ;; Hardware stack levels required when called:    1
  2551 ;; This function calls:
  2552 ;;		_mandar
  2553 ;;		_recibir
  2554 ;; This function is called by:
  2555 ;;		Interrupt level 1
  2556 ;; This function uses a non-reentrant model
  2557 ;;
  2558                           
  2559                           
  2560                           ;psect for function _ISR
  2561  02EF                     _ISR:
  2562  02EF                     i1l1513:
  2563                           
  2564                           ;master.c: 91:             CONT = 0;
  2565  02EF  1D0B               	btfss	11,2	;volatile
  2566  02F0  2AF2               	goto	u48_21
  2567  02F1  2AF3               	goto	u48_20
  2568  02F2                     u48_21:
  2569  02F2  2AFA               	goto	i1l1521
  2570  02F3                     u48_20:
  2571  02F3                     i1l1515:
  2572                           
  2573                           ;master.c: 92:             PIE1bits.TXIE = 1;
  2574  02F3  30EC               	movlw	236
  2575  02F4  0081               	movwf	1	;volatile
  2576  02F5                     i1l1517:
  2577                           
  2578                           ;master.c: 93:         }
  2579  02F5  3001               	movlw	1
  2580  02F6  00FF               	movwf	btemp+1
  2581  02F7  087F               	movf	btemp+1,w
  2582  02F8  07BC               	addwf	_CONT,f
  2583  02F9                     i1l1519:
  2584                           
  2585                           ;master.c: 94:     }
  2586  02F9  110B               	bcf	11,2	;volatile
  2587  02FA                     i1l1521:
  2588                           
  2589                           ;master.c: 97: 
  2590  02FA  0320               	decf	_FLAG,w
  2591  02FB  1D03               	btfss	3,2
  2592  02FC  2AFE               	goto	u49_21
  2593  02FD  2AFF               	goto	u49_20
  2594  02FE                     u49_21:
  2595  02FE  2B12               	goto	i1l1533
  2596  02FF                     u49_20:
  2597  02FF                     i1l1523:
  2598                           
  2599                           ;master.c: 98: 
  2600  02FF  1E0C               	btfss	12,4	;volatile
  2601  0300  2B02               	goto	u50_21
  2602  0301  2B03               	goto	u50_20
  2603  0302                     u50_21:
  2604  0302  2B12               	goto	i1l1533
  2605  0303                     u50_20:
  2606  0303                     i1l1525:
  2607                           
  2608                           ;master.c: 99: 
  2609  0303  120A  118A  20D3  120A  118A  	fcall	_mandar
  2610  0308                     i1l1527:
  2611                           
  2612                           ;master.c: 100: 
  2613  0308  3001               	movlw	1
  2614  0309  00FF               	movwf	btemp+1
  2615  030A  087F               	movf	btemp+1,w
  2616  030B  1283               	bcf	3,5	;RP0=0, select bank0
  2617  030C  1303               	bcf	3,6	;RP1=0, select bank0
  2618  030D  07BB               	addwf	_SEND,f
  2619  030E                     i1l1529:
  2620                           
  2621                           ;master.c: 101: void Setup(void) {
  2622  030E  120C               	bcf	12,4	;volatile
  2623  030F                     i1l1531:
  2624                           
  2625                           ;master.c: 102:     initOsc(6);
  2626  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2627  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2628  0311  120C               	bcf	12,4	;volatile
  2629  0312                     i1l1533:
  2630                           
  2631                           ;master.c: 105:     TRISB = 0;
  2632  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0313  1E8C               	btfss	12,5	;volatile
  2634  0314  2B16               	goto	u51_21
  2635  0315  2B17               	goto	u51_20
  2636  0316                     u51_21:
  2637  0316  2B20               	goto	i1l143
  2638  0317                     u51_20:
  2639  0317                     i1l1535:
  2640                           
  2641                           ;master.c: 106:     TRISD = 0;
  2642  0317  081A               	movf	26,w	;volatile
  2643  0318  00FF               	movwf	btemp+1
  2644  0319  087F               	movf	btemp+1,w
  2645  031A  00F0               	movwf	_TOG
  2646  031B                     i1l1537:
  2647                           
  2648                           ;master.c: 107:     TRISE = 0;
  2649  031B  120A  118A  23D4  120A  118A  	fcall	_recibir
  2650  0320                     i1l143:
  2651  0320  087B               	movf	??_ISR+3,w
  2652  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0323  00FF               	movwf	btemp+1
  2655  0324  087A               	movf	??_ISR+2,w
  2656  0325  008A               	movwf	10
  2657  0326  0879               	movf	??_ISR+1,w
  2658  0327  0084               	movwf	4
  2659  0328  0E78               	swapf	??_ISR^(0+4294967168),w
  2660  0329  0083               	movwf	3
  2661  032A  0EFE               	swapf	btemp,f
  2662  032B  0E7E               	swapf	btemp,w
  2663  032C  0009               	retfie
  2664  032D                     __end_of_ISR:
  2665                           
  2666                           	psect	intentry
  2667  0004                     __pintentry:	
  2668                           ;incstack = 0
  2669                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2670                           
  2671  0004                     interrupt_function:
  2672  007E                     saved_w	set	btemp
  2673  0004  00FE               	movwf	btemp
  2674  0005  0E03               	swapf	3,w
  2675  0006  00F8               	movwf	??_ISR
  2676  0007  0804               	movf	4,w
  2677  0008  00F9               	movwf	??_ISR+1
  2678  0009  080A               	movf	10,w
  2679  000A  00FA               	movwf	??_ISR+2
  2680  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2681  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2682  000D  087F               	movf	btemp+1,w
  2683  000E  00FB               	movwf	??_ISR+3
  2684  000F  120A  118A  2AEF   	ljmp	_ISR
  2685                           
  2686                           	psect	text15
  2687  03D4                     __ptext15:	
  2688 ;; *************** function _recibir *****************
  2689 ;; Defined at:
  2690 ;;		line 312 in file "master.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;                  1    wreg      void 
  2697 ;; Registers used:
  2698 ;;		wreg, status,2, status,0
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2704 ;;      Params:         0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0
  2707 ;;      Totals:         0       0       0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; This function calls:
  2711 ;;		Nothing
  2712 ;; This function is called by:
  2713 ;;		_ISR
  2714 ;; This function uses a non-reentrant model
  2715 ;;
  2716                           
  2717                           
  2718                           ;psect for function _recibir
  2719  03D4                     _recibir:
  2720  03D4                     i1l1389:	
  2721                           ;incstack = 0
  2722                           ; Regs used in _recibir: [wreg+status,2+status,0]
  2723                           
  2724  03D4  0370               	decf	_TOG,w
  2725  03D5  1D03               	btfss	3,2
  2726  03D6  2BD8               	goto	u38_21
  2727  03D7  2BD9               	goto	u38_20
  2728  03D8                     u38_21:
  2729  03D8  2BDF               	goto	i1l1393
  2730  03D9                     u38_20:
  2731  03D9                     i1l1391:
  2732  03D9  1283               	bcf	3,5	;RP0=0, select bank0
  2733  03DA  1303               	bcf	3,6	;RP1=0, select bank0
  2734  03DB  01A0               	clrf	_FLAG
  2735  03DC  0AA0               	incf	_FLAG,f
  2736  03DD  1005               	bcf	5,0	;volatile
  2737  03DE  1085               	bcf	5,1	;volatile
  2738  03DF                     i1l1393:
  2739  03DF  3002               	movlw	2
  2740  03E0  0670               	xorwf	_TOG,w
  2741  03E1  1D03               	btfss	3,2
  2742  03E2  2BE4               	goto	u39_21
  2743  03E3  2BE5               	goto	u39_20
  2744  03E4                     u39_21:
  2745  03E4  2BE9               	goto	i1l1397
  2746  03E5                     u39_20:
  2747  03E5                     i1l1395:
  2748  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2749  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2750  03E7  1405               	bsf	5,0	;volatile
  2751  03E8  1085               	bcf	5,1	;volatile
  2752  03E9                     i1l1397:
  2753  03E9  3003               	movlw	3
  2754  03EA  0670               	xorwf	_TOG,w
  2755  03EB  1D03               	btfss	3,2
  2756  03EC  2BEE               	goto	u40_21
  2757  03ED  2BEF               	goto	u40_20
  2758  03EE                     u40_21:
  2759  03EE  2BF3               	goto	i1l1401
  2760  03EF                     u40_20:
  2761  03EF                     i1l1399:
  2762  03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2763  03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2764  03F1  1485               	bsf	5,1	;volatile
  2765  03F2  1005               	bcf	5,0	;volatile
  2766  03F3                     i1l1401:
  2767  03F3  3004               	movlw	4
  2768  03F4  0670               	xorwf	_TOG,w
  2769  03F5  1D03               	btfss	3,2
  2770  03F6  2BF8               	goto	u41_21
  2771  03F7  2BF9               	goto	u41_20
  2772  03F8                     u41_21:
  2773  03F8  2BFD               	goto	i1l195
  2774  03F9                     u41_20:
  2775  03F9                     i1l1403:
  2776  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2777  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2778  03FB  1405               	bsf	5,0	;volatile
  2779  03FC  1485               	bsf	5,1	;volatile
  2780  03FD                     i1l195:
  2781  03FD  0008               	return
  2782  03FE                     __end_of_recibir:
  2783                           
  2784                           	psect	text16
  2785  00D3                     __ptext16:	
  2786 ;; *************** function _mandar *****************
  2787 ;; Defined at:
  2788 ;;		line 170 in file "master.c"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
