

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 14:31:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2221                           ;SIETESEG.c: 134:             PORTCbits.RC3 = 0;
  2222  00AD  1187               	bcf	7,3	;volatile
  2223                           
  2224                           ;SIETESEG.c: 135:             PORTCbits.RC4 = 0;
  2225  00AE  1207               	bcf	7,4	;volatile
  2226                           
  2227                           ;SIETESEG.c: 136:             PORTCbits.RC5 = 0;
  2228  00AF  1287               	bcf	7,5	;volatile
  2229                           
  2230                           ;SIETESEG.c: 137:             PORTCbits.RC6 = 1;
  2231  00B0  1707               	bsf	7,6	;volatile
  2232                           
  2233                           ;SIETESEG.c: 138:             PORTCbits.RC7 = 1;
  2234  00B1  1787               	bsf	7,7	;volatile
  2235                           
  2236                           ;SIETESEG.c: 139:             break;
  2237  00B2  2919               	goto	i1l146
  2238  00B3                     i1l142:	
  2239                           ;SIETESEG.c: 140:         case 13:
  2240                           
  2241                           
  2242                           ;SIETESEG.c: 141:             PORTCbits.RC0 = 1;
  2243  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  2244  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  2245  00B5  1407               	bsf	7,0	;volatile
  2246                           
  2247                           ;SIETESEG.c: 142:             PORTCbits.RC1 = 0;
  2248  00B6  1087               	bcf	7,1	;volatile
  2249                           
  2250                           ;SIETESEG.c: 143:             PORTCbits.RC2 = 0;
  2251  00B7  1107               	bcf	7,2	;volatile
  2252                           
  2253                           ;SIETESEG.c: 144:             PORTCbits.RC3 = 0;
  2254  00B8  1187               	bcf	7,3	;volatile
  2255                           
  2256                           ;SIETESEG.c: 145:             PORTCbits.RC4 = 0;
  2257  00B9  1207               	bcf	7,4	;volatile
  2258                           
  2259                           ;SIETESEG.c: 146:             PORTCbits.RC5 = 1;
  2260  00BA  1687               	bsf	7,5	;volatile
  2261                           
  2262                           ;SIETESEG.c: 147:             PORTCbits.RC6 = 0;
  2263  00BB  1307               	bcf	7,6	;volatile
  2264                           
  2265                           ;SIETESEG.c: 148:             PORTCbits.RC7 = 1;
  2266  00BC  1787               	bsf	7,7	;volatile
  2267                           
  2268                           ;SIETESEG.c: 149:             break;
  2269  00BD  2919               	goto	i1l146
  2270  00BE                     i1l143:	
  2271                           ;SIETESEG.c: 150:         case 14:
  2272                           
  2273                           
  2274                           ;SIETESEG.c: 151:             PORTCbits.RC0 = 0;
  2275  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  2276  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  2277  00C0  1007               	bcf	7,0	;volatile
  2278                           
  2279                           ;SIETESEG.c: 152:             PORTCbits.RC1 = 1;
  2280  00C1  1487               	bsf	7,1	;volatile
  2281                           
  2282                           ;SIETESEG.c: 153:             PORTCbits.RC2 = 1;
  2283  00C2  1507               	bsf	7,2	;volatile
  2284                           
  2285                           ;SIETESEG.c: 154:             PORTCbits.RC3 = 0;
  2286  00C3  1187               	bcf	7,3	;volatile
  2287                           
  2288                           ;SIETESEG.c: 155:             PORTCbits.RC4 = 0;
  2289  00C4  1207               	bcf	7,4	;volatile
  2290                           
  2291                           ;SIETESEG.c: 156:             PORTCbits.RC5 = 0;
  2292  00C5  1287               	bcf	7,5	;volatile
  2293                           
  2294                           ;SIETESEG.c: 157:             PORTCbits.RC6 = 0;
  2295  00C6  1307               	bcf	7,6	;volatile
  2296                           
  2297                           ;SIETESEG.c: 158:             PORTCbits.RC7 = 1;
  2298  00C7  1787               	bsf	7,7	;volatile
  2299                           
  2300                           ;SIETESEG.c: 159:             break;
  2301  00C8  2919               	goto	i1l146
  2302  00C9                     i1l144:	
  2303                           ;SIETESEG.c: 160:         case 15:
  2304                           
  2305                           
  2306                           ;SIETESEG.c: 161:             PORTCbits.RC0 = 0;
  2307  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  2308  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  2309  00CB  1007               	bcf	7,0	;volatile
  2310                           
  2311                           ;SIETESEG.c: 162:             PORTCbits.RC1 = 1;
  2312  00CC  1487               	bsf	7,1	;volatile
  2313                           
  2314                           ;SIETESEG.c: 163:             PORTCbits.RC2 = 1;
  2315  00CD  1507               	bsf	7,2	;volatile
  2316                           
  2317                           ;SIETESEG.c: 164:             PORTCbits.RC3 = 1;
  2318  00CE  1587               	bsf	7,3	;volatile
  2319                           
  2320                           ;SIETESEG.c: 165:             PORTCbits.RC4 = 0;
  2321  00CF  1207               	bcf	7,4	;volatile
  2322                           
  2323                           ;SIETESEG.c: 166:             PORTCbits.RC5 = 0;
  2324  00D0  1287               	bcf	7,5	;volatile
  2325                           
  2326                           ;SIETESEG.c: 167:             PORTCbits.RC6 = 0;
  2327  00D1  1307               	bcf	7,6	;volatile
  2328                           
  2329                           ;SIETESEG.c: 168:             PORTCbits.RC7 = 1;
  2330  00D2  1787               	bsf	7,7	;volatile
  2331                           
  2332                           ;SIETESEG.c: 169:             break;
  2333  00D3  2919               	goto	i1l146
  2334  00D4                     i1l145:	
  2335                           ;SIETESEG.c: 171:         default:
  2336                           
  2337                           
  2338                           ;SIETESEG.c: 172:             PORTCbits.RC0 = 0;
  2339  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2340  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2341  00D6  1007               	bcf	7,0	;volatile
  2342                           
  2343                           ;SIETESEG.c: 173:             PORTCbits.RC1 = 0;
  2344  00D7  1087               	bcf	7,1	;volatile
  2345                           
  2346                           ;SIETESEG.c: 174:             PORTCbits.RC2 = 0;
  2347  00D8  1107               	bcf	7,2	;volatile
  2348                           
  2349                           ;SIETESEG.c: 175:             PORTCbits.RC3 = 0;
  2350  00D9  1187               	bcf	7,3	;volatile
  2351                           
  2352                           ;SIETESEG.c: 176:             PORTCbits.RC4 = 0;
  2353  00DA  1207               	bcf	7,4	;volatile
  2354                           
  2355                           ;SIETESEG.c: 177:             PORTCbits.RC5 = 0;
  2356  00DB  1287               	bcf	7,5	;volatile
  2357                           
  2358                           ;SIETESEG.c: 178:             PORTCbits.RC6 = 1;
  2359  00DC  1707               	bsf	7,6	;volatile
  2360                           
  2361                           ;SIETESEG.c: 179:             PORTCbits.RC7 = 1;
  2362  00DD  1787               	bsf	7,7	;volatile
  2363                           
  2364                           ;SIETESEG.c: 180:             break;
  2365  00DE  2919               	goto	i1l146
  2366  00DF                     i1l1141:
  2367  00DF  0872               	movf	display@segment,w
  2368  00E0  00F0               	movwf	??_display
  2369  00E1  01F1               	clrf	??_display+1
  2370                           
  2371                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2372                           ; Switch size 1, requested type "simple"
  2373                           ; Number of cases is 1, Range of values is 0 to 0
  2374                           ; switch strategies available:
  2375                           ; Name         Instructions Cycles
  2376                           ; simple_byte            4     3 (average)
  2377                           ; direct_byte           11     8 (fixed)
  2378                           ; jumptable            260     6 (fixed)
  2379                           ;	Chosen strategy is simple_byte
  2380  00E2  0871               	movf	??_display+1,w
  2381  00E3  3A00               	xorlw	0	; case 0
  2382  00E4  1903               	skipnz
  2383  00E5  28E7               	goto	i1l1385
  2384  00E6  28D4               	goto	i1l145
  2385  00E7                     i1l1385:
  2386                           
  2387                           ; Switch size 1, requested type "simple"
  2388                           ; Number of cases is 16, Range of values is 0 to 15
  2389                           ; switch strategies available:
  2390                           ; Name         Instructions Cycles
  2391                           ; simple_byte           49    25 (average)
  2392                           ; direct_byte           56     8 (fixed)
  2393                           ; jumptable            260     6 (fixed)
  2394                           ;	Chosen strategy is simple_byte
  2395  00E7  0870               	movf	??_display,w
  2396  00E8  3A00               	xorlw	0	; case 0
  2397  00E9  1903               	skipnz
  2398  00EA  2824               	goto	i1l128
  2399  00EB  3A01               	xorlw	1	; case 1
  2400  00EC  1903               	skipnz
  2401  00ED  282F               	goto	i1l130
  2402  00EE  3A03               	xorlw	3	; case 2
  2403  00EF  1903               	skipnz
  2404  00F0  283A               	goto	i1l131
  2405  00F1  3A01               	xorlw	1	; case 3
  2406  00F2  1903               	skipnz
  2407  00F3  2845               	goto	i1l132
  2408  00F4  3A07               	xorlw	7	; case 4
  2409  00F5  1903               	skipnz
  2410  00F6  2850               	goto	i1l133
  2411  00F7  3A01               	xorlw	1	; case 5
  2412  00F8  1903               	skipnz
  2413  00F9  285B               	goto	i1l134
  2414  00FA  3A03               	xorlw	3	; case 6
  2415  00FB  1903               	skipnz
  2416  00FC  2866               	goto	i1l135
  2417  00FD  3A01               	xorlw	1	; case 7
  2418  00FE  1903               	skipnz
  2419  00FF  2871               	goto	i1l136
  2420  0100  3A0F               	xorlw	15	; case 8
  2421  0101  1903               	skipnz
  2422  0102  287C               	goto	i1l137
  2423  0103  3A01               	xorlw	1	; case 9
  2424  0104  1903               	skipnz
  2425  0105  2887               	goto	i1l138
  2426  0106  3A03               	xorlw	3	; case 10
  2427  0107  1903               	skipnz
  2428  0108  2892               	goto	i1l139
  2429  0109  3A01               	xorlw	1	; case 11
  2430  010A  1903               	skipnz
  2431  010B  289D               	goto	i1l140
  2432  010C  3A07               	xorlw	7	; case 12
  2433  010D  1903               	skipnz
  2434  010E  28A8               	goto	i1l141
  2435  010F  3A01               	xorlw	1	; case 13
  2436  0110  1903               	skipnz
  2437  0111  28B3               	goto	i1l142
  2438  0112  3A03               	xorlw	3	; case 14
  2439  0113  1903               	skipnz
  2440  0114  28BE               	goto	i1l143
  2441  0115  3A01               	xorlw	1	; case 15
  2442  0116  1903               	skipnz
  2443  0117  28C9               	goto	i1l144
  2444  0118  28D4               	goto	i1l145
  2445  0119                     i1l146:
  2446  0119  0008               	return
  2447  011A                     __end_of_display:
  2448  007E                     btemp	set	126	;btemp
  2449  007E                     wtemp0	set	126
  2450                           
  2451                           	psect	config
  2452                           
  2453                           ;Config register CONFIG1 @ 0x2007
  2454                           ;	Oscillator Selection bits
  2455                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2456                           ;	Watchdog Timer Enable bit
  2457                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2458                           ;	Power-up Timer Enable bit
  2459                           ;	PWRTE = OFF, PWRT disabled
  2460                           ;	RE3/MCLR pin function select bit
  2461                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2462                           ;	Code Protection bit
  2463                           ;	CP = OFF, Program memory code protection is disabled
  2464                           ;	Data Code Protection bit
  2465                           ;	CPD = OFF, Data memory code protection is disabled
  2466                           ;	Brown Out Reset Selection bits
  2467                           ;	BOREN = OFF, BOR disabled
  2468                           ;	Internal External Switchover bit
  2469                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2470                           ;	Fail-Safe Clock Monitor Enabled bit
  2471                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2472                           ;	Low Voltage Programming Enable bit
  2473                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2474                           ;	In-Circuit Debugger Mode bit
  2475                           ;	DEBUG = 0x1, unprogrammed default
  2476  2007                     	org	8199
  2477  2007  20D4               	dw	8404
  2478                           
  2479                           ;Config register CONFIG2 @ 0x2008
  2480                           ;	Brown-out Reset Selection bit
  2481                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2482                           ;	Flash Program Memory Self Write Enable bits
  2483                           ;	WRT = OFF, Write protection off
  2484  2008                     	org	8200
  2485  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      4       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_displays
    _displays->_display

Critical Paths under _main in BANK0

    _Setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     142
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     142
                          _configADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     120
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              4 COMMON     4     4      0
                           _displays
 ---------------------------------------------------------------------------------
 (4) _displays                                             1     1      0      22
                                              3 COMMON     1     1      0
                            _display
 ---------------------------------------------------------------------------------
 (5) _display                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC
     _initOsc

 _isr (ROOT)
   _displays
     _display

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 03 14:31:08 2021

                     _B1 007D                       _B2 007C                       l94 02FF  
                     _NH 007B                       _NL 007A                      l101 02B9  
                    l120 0204                      l112 01DA                      l121 020A  
                    l113 0232                      l122 0233                      l114 01E0  
                    l115 01E6                      l116 01EC                      l117 01F2  
                    l118 01F8                      l119 01FE                      l162 01D0  
                    l179 01D5                      u240 02FD                      u241 02FC  
                    _isr 0234                      _pot 0024                      fsr0 0004  
                   l1101 016D                     l1111 0186                     l1103 0172  
                   l1113 018B                     l1105 0177                     l1121 0196  
                   l1201 02AB                     l1123 01D2                     l1115 0190  
                   l1107 017C                     l1211 02B0                     l1203 02AC  
                   l1117 0193                     l1109 0181                     l1061 0210  
                   l1213 02B3                     l1205 02AD                     l1071 011E  
                   l1215 02B4                     l1207 02AE                     l1073 0121  
                   l1057 01D9                     l1217 02B5                     l1209 02AF  
                   l1091 0154                     l1075 0126                     l1083 0131  
                   l1171 0284                     l1093 0159                     l1085 0147  
                   l1077 012B                     l1069 011D                     l1181 029C  
                   l1173 0293                     l1095 015E                     l1087 014A  
                   l1079 012E                     l1191 02A4                     l1183 029D  
                   l1175 0296                     l1263 02F0                     l1097 0163  
                   l1089 014F                     l1193 02A6                     l1185 029E  
                   l1177 0298                     l1265 02F5                     l1099 0168  
                   l1195 02A7                     l1187 029F                     l1179 0299  
                   l1267 02FD                     l1381 0139                     l1197 02A8  
                   l1189 02A0                     l1383 019E                     l1199 02A9  
                   l1379 0218                     _ADIF 0066                     ?_isr 0070  
                   _FLAG 0079                     _T0IF 005A                     _CONT 0078  
                   _IOCB 0096                     _RBIF 0058                     i1l88 0279  
                   _TMR0 0001                     _main 02F0                     btemp 007E  
                   start 0012                    ??_isr 0074                    ?_main 0070  
                  _ANSEL 0188                    i1l130 002F                    i1l106 02EF  
                  i1l131 003A                    i1l140 009D                    i1l132 0045  
                  i1l141 00A8                    i1l133 0050                    i1l142 00B3  
                  i1l134 005B                    i1l143 00BE                    i1l135 0066  
                  i1l144 00C9                    i1l136 0071                    i1l128 0024  
                  i1l145 00D4                    i1l137 007C                    i1l138 0087  
                  i1l146 0119                    i1l139 0092                    u20_20 0260  
                  u20_21 025F                    u13_20 02C3                    u21_20 0269  
                  u13_21 02C2                    u21_21 0268                    u22_20 0271  
                  u22_21 0270                    u14_25 02DE                    u23_20 0275  
                  u15_20 0238                    u23_21 0274                    u15_21 0237  
                  u16_20 0246                    u16_21 0245                    u17_20 0250  
                  u17_21 024F                    u18_20 0254                    u18_21 0253  
                  u19_20 025C                    u19_21 025B                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0284          __end_of_display 011A          __end_of_initOsc 0234  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0304                   ??_main 0024  
                 ?_Setup 0070                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0022                   _ANSELH 0189                   i1l1141 00DF  
                 i1l1221 0238                   i1l1151 02C3                   i1l1231 024A  
                 i1l1223 023A                   i1l1137 0023                   i1l1161 02D6  
                 i1l1153 02C8                   i1l1241 0257                   i1l1233 024B  
                 i1l1225 023B                   i1l1163 02DB                   i1l1155 02C9  
                 i1l1147 02BA                   i1l1251 0269                   i1l1243 025C  
                 i1l1235 024C                   i1l1227 0240                   i1l1219 0234  
                 i1l1165 02E7                   i1l1157 02CF                   i1l1149 02BE  
                 i1l1261 0278                   i1l1253 026C                   i1l1245 0260  
                 i1l1237 0250                   i1l1229 0246                   i1l1167 02E8  
                 i1l1159 02D2                   i1l1255 0271                   i1l1247 0261  
                 i1l1239 0254                   i1l1169 02EE                   i1l1257 0275  
                 i1l1249 0265                   i1l1259 0276                   i1l1385 00E7  
       __end_of_displays 02F0                ??_display 0070                ??_initOsc 0020  
                 saved_w 007E  __end_of__initialization 001E           __pcstackCOMMON 0070  
          __end_of_Setup 02BA       __size_of_configADC 00BC                  ??_Setup 0024  
             __pbssBANK0 0024               __pmaintext 02F0               __pintentry 0004  
              ?_displays 0070        __end_of_configADC 01D6           display@segment 0072  
                __ptext1 0284                  __ptext2 01D6                  __ptext3 011A  
                __ptext4 0234                  __ptext5 02BA                  __ptext6 0022  
                _display 0022                  _initOsc 01D6             __size_of_isr 0050  
             ??_displays 0073     end_of_initialization 001E                _PORTAbits 0005  
              _PORTBbits 0006                _PORTCbits 0007      start_initialization 0015  
            __end_of_isr 0284              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020        __size_of_displays 0036                _configADC 011A  
               ?_display 0070                 ?_initOsc 0070           __size_of_Setup 0036  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             ?_configADC 0020               _ADCON0bits 001F         __size_of_display 00F8  
       __size_of_initOsc 005E                 _displays 02BA            __size_of_main 0014  
            ??_configADC 0021               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081            configADC@chan 0020  
          configADC@fosc 0023  
